Data properties:

Recording date: 4/9/2014
Recording time: 11:15:14:000 (corresponds to time 0)
Study: test0
Recording: Rec 45
Recording: Rec 45
Screen resolution: 1280 x 1024
Coordinate unit: Pixels


Timestamp	FixationDuration	AoiIds	AoiNames	StimuliName	
234756	199	0	AOI6_4s	http://localhost/vet9/AlphaReceptor6.html	
235072	150	0	AOI6_4s	http://localhost/vet9/AlphaReceptor6.html	
235221	299	0	AOI6_4s	http://localhost/vet9/AlphaReceptor6.html	
235520	266	0	AOI6_4s	http://localhost/vet9/AlphaReceptor6.html	
235786	266	0	AOI6_5s	http://localhost/vet9/AlphaReceptor6.html	
236052	283	0	AOI6_5s	http://localhost/vet9/AlphaReceptor6.html	
236334	282	0	AOI6_5s	http://localhost/vet9/AlphaReceptor6.html	
236617	266	0	AOI6_5s	http://localhost/vet9/AlphaReceptor6.html	
236883	299	0	AOI6_5s	http://localhost/vet9/AlphaReceptor6.html	
237182	216	0	AOI6_5s	http://localhost/vet9/AlphaReceptor6.html	
237531	116	0	AOI6_5s	http://localhost/vet9/AlphaReceptor6.html	
237647	249	0	AOI6_5s	http://localhost/vet9/AlphaReceptor6.html	
237896	233	0	AOI6_5s	http://localhost/vet9/AlphaReceptor6.html	
238129	216	0	AOI6_5s	http://localhost/vet9/AlphaReceptor6.html	
238345	199	0	AOI6_5s	http://localhost/vet9/AlphaReceptor6.html	
238544	233	0	AOI6_6s	http://localhost/vet9/AlphaReceptor6.html	
238777	249	0	AOI6_6s	http://localhost/vet9/AlphaReceptor6.html	
239026	249	0	AOI6_6s	http://localhost/vet9/AlphaReceptor6.html	
239275	149	0	Content	http://localhost/vet9/AlphaReceptor6.html	
239424	698	0	Content	http://localhost/vet9/AlphaReceptor6.html	
240122	216	0	AOI6_2s	http://localhost/vet9/AlphaReceptor6.html	
240338	249	0	Content	ScreenRec	
240587	199	0	Content	http://localhost/vet9/AlphaReceptor7.html	
240787	183	0	Content	http://localhost/vet9/AlphaReceptor7.html	
240969	100	0	Content	http://localhost/vet9/AlphaReceptor7.html	
241069	116	0	Content	http://localhost/vet9/AlphaReceptor7.html	
241186	149	0	Content	http://localhost/vet9/AlphaReceptor7.html	
241335	216	0	Content	http://localhost/vet9/AlphaReceptor7.html	
241551	166	0	Content	http://localhost/vet9/AlphaReceptor7.html	
241717	100	0	Content	http://localhost/vet9/AlphaReceptor7.html	
241817	216	0	Content	http://localhost/vet9/AlphaReceptor7.html	
242033	183	0	Content	http://localhost/vet9/AlphaReceptor7.html	
242215	166	0	Content	http://localhost/vet9/AlphaReceptor7.html	
242382	233	0	Content	http://localhost/vet9/AlphaReceptor7.html	
242614	233	0	Content	http://localhost/vet9/AlphaReceptor7.html	
242847	415	0	Content	http://localhost/vet9/AlphaReceptor7.html	
243262	233	0	Content	http://localhost/vet9/AlphaReceptor7.html	
243993	399	0	Content	http://localhost/vet9/AlphaReceptor7.html	
244392	199	0	Content	http://localhost/vet9/AlphaReceptor7.html	
244591	382	0	Content	http://localhost/vet9/AlphaReceptor7.html	
244973	199	0	Content	http://localhost/vet9/AlphaReceptor7.html	
245173	648	0	Content	http://localhost/vet9/AlphaReceptor7.html	
245821	233	0	Content	http://localhost/vet9/AlphaReceptor7.html	
246053	166	0	Content	http://localhost/vet9/AlphaReceptor8.php	
246219	316	0	Content	http://localhost/vet9/AlphaReceptor8.php	
246535	100	0	Content	http://localhost/vet9/AlphaReceptor8.php	
246635	149	0	Content	http://localhost/vet9/AlphaReceptor8.php	
246784	116	0	Content	http://localhost/vet9/AlphaReceptor8.php	
246901	149	0	Content	http://localhost/vet9/AlphaReceptor8.php	
247050	249	0	Content	http://localhost/vet9/AlphaReceptor8.php	
247299	282	0	Content	http://localhost/vet9/AlphaReceptor8.php	
247582	166	0	Content	http://localhost/vet9/AlphaReceptor8.php	
247748	199	0	Content	http://localhost/vet9/AlphaReceptor8.php	
247947	149	0	Content	http://localhost/vet9/AlphaReceptor8.php	
248097	814	0	Content	http://localhost/vet9/AlphaReceptor8.php	
248911	183	0	Content	http://localhost/vet9/AlphaReceptor8.php	
249094	249	0	Content	http://localhost/vet9/AlphaReceptor8.php	
249343	183	0	Content	http://localhost/vet9/AlphaReceptor8.php	
249526	665	0	Content	http://localhost/vet9/AlphaReceptor8.php	
250190	316	0	Content	http://localhost/vet9/AlphaReceptor8.php	
250622	116	0	Content	http://localhost/vet9/AlphaReceptor8.php	
250738	199	0	Content	http://localhost/vet9/AlphaReceptor8.php	
250938	233	0	Content	http://localhost/vet9/AlphaReceptor8.php	
251170	166	0	Content	http://localhost/vet9/AlphaReceptor8.php	
251336	183	0	Content	http://localhost/vet9/AlphaReceptor8.php	
251519	316	0	Content	http://localhost/vet9/AlphaReceptor8.php	
251835	183	0	Content	http://localhost/vet9/AlphaReceptor9.php	
252018	249	0	Content	http://localhost/vet9/AlphaReceptor9.php	
252267	116	0	Content	http://localhost/vet9/AlphaReceptor9.php	
252383	183	0	Content	http://localhost/vet9/AlphaReceptor9.php	
252566	216	0	Content	http://localhost/vet9/AlphaReceptor9.php	
252782	133	0	Content	http://localhost/vet9/AlphaReceptor9.php	
252915	166	0	Content	http://localhost/vet9/AlphaReceptor9.php	
253081	216	0	Content	http://localhost/vet9/AlphaReceptor9.php	
253297	183	0	Content	http://localhost/vet9/AlphaReceptor9.php	
253480	166	0	Content	http://localhost/vet9/AlphaReceptor9.php	
253646	183	0	Content	http://localhost/vet9/AlphaReceptor9.php	
253828	216	0	Content	http://localhost/vet9/AlphaReceptor9.php	
254227	166	0	Content	http://localhost/vet9/AlphaReceptor9.php	
254393	116	0	Content	http://localhost/vet9/AlphaReceptor9.php	
254510	100	0	Content	http://localhost/vet9/AlphaReceptor9.php	
254609	232	0	Content	ScreenRec	
254842	316	0	Content	http://localhost/vet9/AlphaReceptor9.php	
255157	299	0	Content	http://localhost/vet9/AlphaReceptor9.php	
255456	449	0	Content	http://localhost/vet9/AlphaReceptor9.php	
255905	249	0	Content	http://localhost/vet9/AlphaReceptor9.php	
256154	183	0	Content	http://localhost/vet9/AlphaReceptor9.php	
256337	332	0	Content	http://localhost/vet9/AlphaReceptor9.php	
256669	183	0	Content	http://localhost/vet9/AlphaReceptor9.php	
256852	183	0	Content	http://localhost/vet9/AlphaReceptor9.php	
257035	914	0	Content	http://localhost/vet9/AlphaReceptor9.php	
257948	216	0	Content	http://localhost/vet9/AlphaReceptor9.php	
258165	216	0	Content	http://localhost/vet9/AlphaReceptor9.php	
258380	150	0	Content	http://localhost/vet9/AlphaReceptor9.php	
258530	299	0	Content	http://localhost/vet9/AlphaReceptor9.php	
258829	415	0	Content	http://localhost/vet9/AlphaReceptor9.php	
259244	366	0	Content	http://localhost/vet9/AlphaReceptor9.php	
259610	149	0	Content	http://localhost/vet9/AlphaReceptor10.php	
259759	332	0	Content	http://localhost/vet9/AlphaReceptor10.php	
260092	166	0	Content	http://localhost/vet9/AlphaReceptor10.php	
260258	149	0	Content	http://localhost/vet9/AlphaReceptor10.php	
260407	233	0	Content	http://localhost/vet9/AlphaReceptor10.php	
260640	183	0	Content	http://localhost/vet9/AlphaReceptor10.php	
260823	133	0	Content	http://localhost/vet9/AlphaReceptor10.php	
260956	199	0	Content	http://localhost/vet9/AlphaReceptor10.php	
261155	216	0	Content	http://localhost/vet9/AlphaReceptor10.php	
261371	183	0	Content	http://localhost/vet9/AlphaReceptor10.php	
261554	266	0	Content	http://localhost/vet9/AlphaReceptor10.php	
261820	581	0	Content	http://localhost/vet9/AlphaReceptor10.php	
262750	100	0	Content	http://localhost/vet9/AlphaReceptor10.php	
262849	166	0	Content	http://localhost/vet9/AlphaReceptor10.php	
263016	100	0	Content	http://localhost/vet9/AlphaReceptor10.php	
263232	83	0	Content	http://localhost/vet9/AlphaReceptor10.php	
263315	100	0	Content	http://localhost/vet9/AlphaReceptor10.php	
263414	415	0	Content	http://localhost/vet9/AlphaReceptor10.php	
263830	216	0	Content	http://localhost/vet9/AlphaReceptor10.php	
264046	199	0	Content	http://localhost/vet9/AlphaReceptor10.php	
264245	415	0	Content	http://localhost/vet9/AlphaReceptor10.php	
264660	149	0	Content	http://localhost/vet9/nextPage10-11.php	
264810	199	0	Content	http://localhost/vet9/nextPage10-11.php	
265009	100	0	Content	http://localhost/vet9/nextPage10-11.php	
265109	266	0	Content	http://localhost/vet9/nextPage10-11.php	
265375	149	0	Content	http://localhost/vet9/nextPage10-11.php	
265524	100	0	Content	ScreenRec	
265624	149	0	AOI11-2s	http://localhost/vet9/AlphaReceptor11.html	
265774	166	0	Content	http://localhost/vet9/AlphaReceptor11.html	
265940	116	0	AOI11_1	http://localhost/vet9/AlphaReceptor11.html	
266056	149	0	Content	ScreenRec	
266205	150	0	AOI11_1	http://localhost/vet9/AlphaReceptor11.html	
266355	166	0	Content	http://localhost/vet9/AlphaReceptor11.html	
266654	166	0	Content	http://localhost/vet9/AlphaReceptor11.html	
266820	216	0	AOI11_2	http://localhost/vet9/AlphaReceptor11.html	
267186	83	0	AOI11_3	http://localhost/vet9/AlphaReceptor11.html	
267269	282	0	AOI11_3	http://localhost/vet9/AlphaReceptor11.html	
267684	183	0	AOI11_3	http://localhost/vet9/AlphaReceptor11.html	
267867	249	0	AOI11_3	http://localhost/vet9/AlphaReceptor11.html	
268116	249	0	AOI11_3	http://localhost/vet9/AlphaReceptor11.html	
268365	233	0	AOI11_4	http://localhost/vet9/AlphaReceptor11.html	
268598	266	0	AOI11_4	http://localhost/vet9/AlphaReceptor11.html	
268864	482	0	AOI11_5	http://localhost/vet9/AlphaReceptor11.html	
269545	299	0	AOI11_6	http://localhost/vet9/AlphaReceptor11.html	
269844	216	0	AOI11_6	http://localhost/vet9/AlphaReceptor11.html	
270060	648	0	AOI11_6	http://localhost/vet9/AlphaReceptor11.html	
270708	316	0	AOI11_7	http://localhost/vet9/AlphaReceptor11.html	
271023	415	0	AOI11_7	http://localhost/vet9/AlphaReceptor11.html	
271439	199	0	AOI11_7	http://localhost/vet9/AlphaReceptor11.html	
271638	216	0	AOI11_7	http://localhost/vet9/AlphaReceptor11.html	
272070	116	0	AOI11_3	http://localhost/vet9/AlphaReceptor11.html	
272419	183	0	Content	ScreenRec	
272801	116	0	Content	http://localhost/vet9/AlphaReceptor11.html	
272917	216	0	AOI11_q	http://localhost/vet9/AlphaReceptor11.html	
273283	166	0	Content	ScreenRec	
273449	149	0	Content	ScreenRec	
273598	116	0	Content	ScreenRec	
273715	299	0	Content	ScreenRec	
274014	282	0	Content	ScreenRec	
274296	349	0	Content	ScreenRec	
274645	216	0	Content	http://localhost/vet9/AlphaReceptor11.html	
274861	233	0	Content	ScreenRec	
275094	116	0	AOI11_1	http://localhost/vet9/AlphaReceptor11.html	
275343	316	0	Content	ScreenRec	
275659	166	0	Content	http://localhost/vet9/AlphaReceptor11.html	
275825	116	0	AOI11_1	http://localhost/vet9/AlphaReceptor11.html	
275941	282	0	AOI11_q	http://localhost/vet9/AlphaReceptor11.html	
276223	233	0	Content	http://localhost/vet9/AlphaReceptor11.html	
276456	166	0	AOI11_2	http://localhost/vet9/AlphaReceptor11.html	
276622	432	0	AOI11_1	http://localhost/vet9/AlphaReceptor11.html	
277054	216	0	AOI11_q	http://localhost/vet9/AlphaReceptor11.html	
277270	233	0	Content	http://localhost/vet9/AlphaReceptor11.html	
277503	116	0	AOI11_2	http://localhost/vet9/AlphaReceptor11.html	
277619	598	0	AOI11_7	http://localhost/vet9/AlphaReceptor11.html	
278217	199	0	AOI11_7	http://localhost/vet9/AlphaReceptor11.html	
278416	266	0	AOI11_7	http://localhost/vet9/AlphaReceptor11.html	
278682	166	0	Content	http://localhost/vet9/AlphaReceptor11.html	
278848	216	0	Content	http://localhost/vet9/AlphaReceptor11.html	
279064	216	0	AOI11_2	http://localhost/vet9/AlphaReceptor11.html	
279280	116	0	Content	http://localhost/vet9/AlphaReceptor11.html	
279397	100	0	AOI11_1	http://localhost/vet9/AlphaReceptor11.html	
279496	100	0	AOI11_2	http://localhost/vet9/AlphaReceptor11.html	
279596	249	0	AOI11_2	http://localhost/vet9/AlphaReceptor11.html	
279845	216	0	AOI11_3	http://localhost/vet9/AlphaReceptor11.html	
280177	116	0	AOI11_3	http://localhost/vet9/AlphaReceptor11.html	
280476	249	0	AOI11_3	http://localhost/vet9/AlphaReceptor11.html	
280726	498	0	AOI11_3	http://localhost/vet9/AlphaReceptor11.html	
281224	233	0	AOI11_3	http://localhost/vet9/AlphaReceptor11.html	
281457	183	0	AOI11_3	http://localhost/vet9/AlphaReceptor11.html	
281639	216	0	AOI11_3	http://localhost/vet9/AlphaReceptor11.html	
281855	233	0	AOI11_4	http://localhost/vet9/AlphaReceptor11.html	
282088	349	0	AOI11_4	http://localhost/vet9/AlphaReceptor11.html	
282603	116	0	AOI11_4	http://localhost/vet9/AlphaReceptor11.html	
282719	349	0	AOI11_4	http://localhost/vet9/AlphaReceptor11.html	
283068	266	0	AOI11_4	http://localhost/vet9/AlphaReceptor11.html	
283334	282	0	AOI11_4	http://localhost/vet9/AlphaReceptor11.html	
283616	415	0	AOI11_4	http://localhost/vet9/AlphaReceptor11.html	
284032	515	0	AOI11_4	http://localhost/vet9/AlphaReceptor11.html	
284547	283	0	AOI11_4	http://localhost/vet9/AlphaReceptor11.html	
284829	199	0	AOI11_4	http://localhost/vet9/AlphaReceptor11.html	
285029	532	0	AOI11_5	http://localhost/vet9/AlphaReceptor11.html	
285560	199	0	AOI11_5	http://localhost/vet9/AlphaReceptor11.html	
285760	299	0	AOI11_5	http://localhost/vet9/AlphaReceptor11.html	
286241	282	0	AOI11_5	http://localhost/vet9/AlphaReceptor11.html	
286524	316	0	AOI11_5	http://localhost/vet9/AlphaReceptor11.html	
286839	283	0	AOI11_5	http://localhost/vet9/AlphaReceptor11.html	
287122	316	0	AOI11_5	http://localhost/vet9/AlphaReceptor11.html	
287437	283	0	AOI11_5	http://localhost/vet9/AlphaReceptor11.html	
287720	216	0	AOI11_5	http://localhost/vet9/AlphaReceptor11.html	
287936	266	0	AOI11_5	http://localhost/vet9/AlphaReceptor11.html	
288202	199	0	AOI11_5	http://localhost/vet9/AlphaReceptor11.html	
288401	166	0	AOI11_5	http://localhost/vet9/AlphaReceptor11.html	
288567	233	0	AOI11_5	http://localhost/vet9/AlphaReceptor11.html	
288800	299	0	AOI11_5	http://localhost/vet9/AlphaReceptor11.html	
289099	199	0	AOI11_5	http://localhost/vet9/AlphaReceptor11.html	
289298	266	0	AOI11_5	http://localhost/vet9/AlphaReceptor11.html	
289697	166	0	AOI11_5	http://localhost/vet9/AlphaReceptor11.html	
289863	748	0	AOI11_5	http://localhost/vet9/AlphaReceptor11.html	
290611	199	0	AOI11_5	http://localhost/vet9/AlphaReceptor11.html	
290810	199	0	AOI11_6	http://localhost/vet9/AlphaReceptor11.html	
291009	432	0	AOI11_6	http://localhost/vet9/AlphaReceptor11.html	
291441	183	0	AOI11_6	http://localhost/vet9/AlphaReceptor11.html	
291807	83	0	AOI11_6	http://localhost/vet9/AlphaReceptor11.html	
291890	366	0	AOI11_6	http://localhost/vet9/AlphaReceptor11.html	
292255	266	0	AOI11_6	http://localhost/vet9/AlphaReceptor11.html	
292521	216	0	AOI11_6	http://localhost/vet9/AlphaReceptor11.html	
292737	199	0	AOI11_7	http://localhost/vet9/AlphaReceptor11.html	
292936	233	0	AOI11_7	http://localhost/vet9/AlphaReceptor11.html	
293169	415	0	AOI11_6	http://localhost/vet9/AlphaReceptor11.html	
293584	449	0	AOI11_6	http://localhost/vet9/AlphaReceptor11.html	
294033	249	0	AOI11_6	http://localhost/vet9/AlphaReceptor11.html	
294465	399	0	AOI11_6	http://localhost/vet9/AlphaReceptor11.html	
294864	316	0	AOI11_6	http://localhost/vet9/AlphaReceptor11.html	
295179	731	0	AOI11_7	http://localhost/vet9/AlphaReceptor11.html	
295910	316	0	AOI11_7	http://localhost/vet9/AlphaReceptor11.html	
296226	183	0	AOI11_7	http://localhost/vet9/AlphaReceptor11.html	
296409	166	0	AOI11_7	http://localhost/vet9/AlphaReceptor11.html	
296575	365	0	AOI11_7	http://localhost/vet9/AlphaReceptor11.html	
296940	166	0	AOI11-7s	http://localhost/vet9/AlphaReceptor11.html	
297106	249	0	AOI11-7s	http://localhost/vet9/AlphaReceptor11.html	
297356	183	0	AOI11_6	http://localhost/vet9/AlphaReceptor11.html	
297538	332	0	AOI11_7	http://localhost/vet9/AlphaReceptor11.html	
297871	316	0	AOI11_7	http://localhost/vet9/AlphaReceptor11.html	
298186	199	0	AOI11_7	http://localhost/vet9/AlphaReceptor11.html	
298602	133	0	AOI11_7	http://localhost/vet9/AlphaReceptor11.html	
298735	515	0	AOI11_7	http://localhost/vet9/AlphaReceptor11.html	
299250	183	0	AOI11_3	http://localhost/vet9/AlphaReceptor11.html	
299432	249	0	AOI11_1	http://localhost/vet9/AlphaReceptor11.html	
299681	332	0	AOI11_1	http://localhost/vet9/AlphaReceptor11.html	
300014	133	0	Content	http://localhost/vet9/AlphaReceptor11.html	
300147	698	0	AOI11_7	http://localhost/vet9/AlphaReceptor11.html	
300844	199	0	AOI11-6s	http://localhost/vet9/AlphaReceptor11.html	
301044	216	0	AOI11-6s	http://localhost/vet9/AlphaReceptor11.html	
301260	465	0	AOI11-6s	http://localhost/vet9/AlphaReceptor11.html	
301725	199	0	AOI11_1	http://localhost/vet9/AlphaReceptor11.html	
301924	233	0	Content	ScreenRec	
302157	199	0	Content	http://localhost/vet9/AlphaReceptor11.html	
302356	116	0	Content	ScreenRec	
302473	149	0	Content	ScreenRec	
302622	233	0	Content	http://localhost/vet9/AlphaReceptor11.html	
302855	216	0	Content	http://localhost/vet9/AlphaReceptor11.html	
303071	249	0	Content	ScreenRec	
303320	199	0	AOI11-6s	http://localhost/vet9/AlphaReceptor11.html	
303519	332	0	AOI11-6s	http://localhost/vet9/AlphaReceptor11.html	
303852	316	0	AOI11-7s	http://localhost/vet9/AlphaReceptor11.html	
304167	814	0	AOI11-7s	http://localhost/vet9/AlphaReceptor11.html	
304981	199	0	AOI11_5	http://localhost/vet9/AlphaReceptor11.html	
305181	166	0	AOI11_5	http://localhost/vet9/AlphaReceptor11.html	
305529	116	0	AOI11_5	http://localhost/vet9/AlphaReceptor11.html	
305646	349	0	AOI11_6	http://localhost/vet9/AlphaReceptor11.html	
305995	166	0	AOI11-7s	http://localhost/vet9/AlphaReceptor11.html	
306161	332	0	AOI11-7s	http://localhost/vet9/AlphaReceptor11.html	
306493	183	0	AOI11-7s	http://localhost/vet9/AlphaReceptor11.html	
306676	532	0	AOI11-7s	http://localhost/vet9/AlphaReceptor11.html	
307207	199	0	AOI11-6s	http://localhost/vet9/AlphaReceptor11.html	
307407	299	0	AOI11-6s	http://localhost/vet9/AlphaReceptor11.html	
307706	233	0	AOI11_6	http://localhost/vet9/AlphaReceptor11.html	
307938	233	0	AOI11_6	http://localhost/vet9/AlphaReceptor11.html	
308420	166	0	AOI11_6	http://localhost/vet9/AlphaReceptor11.html	
308586	382	0	AOI11_5	http://localhost/vet9/AlphaReceptor11.html	
308968	199	0	AOI11_4	http://localhost/vet9/AlphaReceptor11.html	
309168	249	0	AOI11_3	http://localhost/vet9/AlphaReceptor11.html	
309417	332	0	AOI11_4	http://localhost/vet9/AlphaReceptor11.html	
309749	349	0	AOI11_4	http://localhost/vet9/AlphaReceptor11.html	
310098	183	0	AOI11_4	http://localhost/vet9/AlphaReceptor11.html	
310281	166	0	Content	http://localhost/vet9/AlphaReceptor11.html	
310447	283	0	AOI11_2	http://localhost/vet9/AlphaReceptor11.html	
311012	100	0	Content	http://localhost/vet9/AlphaReceptor11.html	
311112	282	0	AOI11_2	http://localhost/vet9/AlphaReceptor11.html	
311394	515	0	AOI11_1	http://localhost/vet9/AlphaReceptor11.html	
311909	216	0	AOI11_1	http://localhost/vet9/AlphaReceptor11.html	
312125	349	0	AOI11_1	http://localhost/vet9/AlphaReceptor11.html	
312474	282	0	AOI11_1	http://localhost/vet9/AlphaReceptor11.html	
312756	133	0	AOI11_3	http://localhost/vet9/AlphaReceptor11.html	
312889	216	0	AOI11_3	http://localhost/vet9/AlphaReceptor11.html	
313105	166	0	AOI11_4	http://localhost/vet9/AlphaReceptor11.html	
313271	199	0	AOI11_4	http://localhost/vet9/AlphaReceptor11.html	
313471	233	0	AOI11-5s	http://localhost/vet9/AlphaReceptor11.html	
313703	199	0	AOI11-4s	http://localhost/vet9/AlphaReceptor11.html	
313903	548	0	AOI11-4s	http://localhost/vet9/AlphaReceptor11.html	
314451	465	0	AOI11_5	http://localhost/vet9/AlphaReceptor11.html	
314916	498	0	AOI11_5	http://localhost/vet9/AlphaReceptor11.html	
315414	432	0	AOI11_6	http://localhost/vet9/AlphaReceptor11.html	
315846	199	0	AOI11_6	http://localhost/vet9/AlphaReceptor11.html	
316046	282	0	AOI11_6	http://localhost/vet9/AlphaReceptor11.html	
316478	166	0	AOI11_6	http://localhost/vet9/AlphaReceptor11.html	
316644	233	0	AOI11-4s	http://localhost/vet9/AlphaReceptor11.html	
316876	266	0	AOI11-4s	http://localhost/vet9/AlphaReceptor11.html	
317142	199	0	AOI11-4s	http://localhost/vet9/AlphaReceptor11.html	
317342	266	0	AOI11-4s	http://localhost/vet9/AlphaReceptor11.html	
317607	233	0	AOI11-4s	http://localhost/vet9/AlphaReceptor11.html	
317840	266	0	AOI11-4s	http://localhost/vet9/AlphaReceptor11.html	
318106	249	0	AOI11-4s	http://localhost/vet9/AlphaReceptor11.html	
318355	432	0	AOI11-5s	http://localhost/vet9/AlphaReceptor11.html	
318787	216	0	AOI11_4	http://localhost/vet9/AlphaReceptor11.html	
319003	316	0	AOI11_4	http://localhost/vet9/AlphaReceptor11.html	
319319	216	0	AOI11_3	http://localhost/vet9/AlphaReceptor11.html	
319535	266	0	AOI11_3	http://localhost/vet9/AlphaReceptor11.html	
319800	199	0	AOI11_3	http://localhost/vet9/AlphaReceptor11.html	
320000	199	0	AOI11_3	http://localhost/vet9/AlphaReceptor11.html	
320199	216	0	AOI11_3	http://localhost/vet9/AlphaReceptor11.html	
320415	432	0	AOI11_4	http://localhost/vet9/AlphaReceptor11.html	
320847	299	0	AOI11_4	http://localhost/vet9/AlphaReceptor11.html	
321146	199	0	AOI11_4	http://localhost/vet9/AlphaReceptor11.html	
321345	316	0	AOI11_4	http://localhost/vet9/AlphaReceptor11.html	
321661	282	0	AOI11_5	http://localhost/vet9/AlphaReceptor11.html	
321944	183	0	AOI11_5	http://localhost/vet9/AlphaReceptor11.html	
322126	299	0	AOI11_5	http://localhost/vet9/AlphaReceptor11.html	
322425	282	0	AOI11_5	http://localhost/vet9/AlphaReceptor11.html	
322708	299	0	AOI11_5	http://localhost/vet9/AlphaReceptor11.html	
323007	249	0	AOI11_6	http://localhost/vet9/AlphaReceptor11.html	
323256	332	0	AOI11_6	http://localhost/vet9/AlphaReceptor11.html	
323721	349	0	AOI11_6	http://localhost/vet9/AlphaReceptor11.html	
324070	233	0	AOI11_6	http://localhost/vet9/AlphaReceptor11.html	
324303	233	0	AOI11_6	http://localhost/vet9/AlphaReceptor11.html	
324535	116	0	AOI11_q	http://localhost/vet9/AlphaReceptor11.html	
324651	100	0	AOI11-1s	http://localhost/vet9/AlphaReceptor11.html	
324751	399	0	Content	ScreenRec	
325150	233	0	Content	ScreenRec	
325382	515	0	AOI11_q	http://localhost/vet9/AlphaReceptor11.html	
325897	249	0	Content	ScreenRec	
326147	149	0	AOI11_q	http://localhost/vet9/AlphaReceptor11.html	
326296	283	0	Content	ScreenRec	
326579	199	0	AOI11_3	http://localhost/vet9/AlphaReceptor11.html	
326778	183	0	AOI11_4	http://localhost/vet9/AlphaReceptor11.html	
326961	283	0	AOI11_5	http://localhost/vet9/AlphaReceptor11.html	
327243	199	0	AOI11_5	http://localhost/vet9/AlphaReceptor11.html	
327443	266	0	AOI11_5	http://localhost/vet9/AlphaReceptor11.html	
327708	282	0	AOI11_5	http://localhost/vet9/AlphaReceptor11.html	
327991	714	0	AOI11-1s	http://localhost/vet9/AlphaReceptor11.html	
328705	631	0	AOI11_3	http://localhost/vet9/AlphaReceptor11.html	
329337	183	0	AOI11_3	http://localhost/vet9/AlphaReceptor11.html	
329519	283	0	AOI11_3	http://localhost/vet9/AlphaReceptor11.html	
329802	266	0	AOI11_3	http://localhost/vet9/AlphaReceptor11.html	
330067	166	0	AOI11_q	http://localhost/vet9/AlphaReceptor11.html	
330234	199	0	Content	http://localhost/vet9/AlphaReceptor11.html	
330433	233	0	Content	ScreenRec	
330666	299	0	AOI11_4	http://localhost/vet9/AlphaReceptor11.html	
330965	366	0	AOI11_4	http://localhost/vet9/AlphaReceptor11.html	
331330	332	0	AOI11_4	http://localhost/vet9/AlphaReceptor11.html	
331662	183	0	Content	ScreenRec	
331845	349	0	Content	http://localhost/vet9/AlphaReceptor11.html	
332194	399	0	Content	ScreenRec	
332593	299	0	AOI11_4	http://localhost/vet9/AlphaReceptor11.html	
332892	249	0	AOI11_4	http://localhost/vet9/AlphaReceptor11.html	
333141	199	0	Content	ScreenRec	
333340	482	0	Content	http://localhost/vet9/AlphaReceptor11.html	
333822	183	0	AOI11-1s	http://localhost/vet9/AlphaReceptor11.html	
334005	199	0	AOI11-1s	http://localhost/vet9/AlphaReceptor11.html	
334204	199	0	AOI11_q	http://localhost/vet9/AlphaReceptor11.html	
334404	199	0	Content	ScreenRec	
334603	349	0	AOI11-1s	http://localhost/vet9/AlphaReceptor11.html	
334952	382	0	AOI11-5s	http://localhost/vet9/AlphaReceptor11.html	
335334	316	0	AOI11-6s	http://localhost/vet9/AlphaReceptor11.html	
335650	199	0	AOI11-6s	http://localhost/vet9/AlphaReceptor11.html	
335849	183	0	AOI11-5s	http://localhost/vet9/AlphaReceptor11.html	
336032	216	0	AOI11-5s	http://localhost/vet9/AlphaReceptor11.html	
336248	332	0	AOI11_5	http://localhost/vet9/AlphaReceptor11.html	
336580	216	0	AOI11_4	http://localhost/vet9/AlphaReceptor11.html	
336796	233	0	AOI11_4	http://localhost/vet9/AlphaReceptor11.html	
337028	183	0	AOI11_4	http://localhost/vet9/AlphaReceptor11.html	
337211	233	0	AOI11_4	http://localhost/vet9/AlphaReceptor11.html	
337444	249	0	AOI11_q	http://localhost/vet9/AlphaReceptor11.html	
337693	930	0	Content	ScreenRec	
338623	598	0	AOI11_3	http://localhost/vet9/AlphaReceptor11.html	
339221	249	0	AOI11_3	http://localhost/vet9/AlphaReceptor11.html	
339471	199	0	AOI11_5	http://localhost/vet9/AlphaReceptor11.html	
339670	449	0	AOI11_5	http://localhost/vet9/AlphaReceptor11.html	
340119	133	0	AOI11-1s	http://localhost/vet9/AlphaReceptor11.html	
340251	199	0	AOI11-2s	http://localhost/vet9/AlphaReceptor11.html	
340451	249	0	AOI11-1s	http://localhost/vet9/AlphaReceptor11.html	
340700	282	0	AOI11-3s	http://localhost/vet9/AlphaReceptor11.html	
340982	133	0	AOI11-3s	http://localhost/vet9/AlphaReceptor11.html	
341115	199	0	Content	ScreenRec	
341315	415	0	AOI11-3s	http://localhost/vet9/AlphaReceptor11.html	
341730	216	0	AOI11_3	http://localhost/vet9/AlphaReceptor11.html	
341946	183	0	AOI11_3	http://localhost/vet9/AlphaReceptor11.html	
342129	266	0	AOI11_3	http://localhost/vet9/AlphaReceptor11.html	
342395	266	0	AOI11-3s	http://localhost/vet9/AlphaReceptor11.html	
